order_id,items_id,is_added
4000,2025,1
4000,2027,1
4001,1661,1
4001,1671,1
4001,1677,1
4002,522,1
4002,532,1
4003,1204,1
4003,1218,1
4004,882,1
4004,893,1
4005,1501,1
4005,1513,1
4006,1284,1
4007,1822,1
4007,1833,1
4008,1881,1
4009,743,1
4010,1082,1
4010,1086,1
4011,1545,1
4011,1555,1
4012,341,1
4012,349,1
4013,1125,1
4014,764,1
4015,1121,1
4015,1137,1
4016,61,1
4016,68,1
4016,77,1
4017,1622,1
4017,1629,1
4017,1633,1
4017,1639,1
4018,522,1
4018,533,1
4019,1105,1
4019,1109,1
4020,685,1
4020,690,1
4020,691,1
4021,561,1
4022,685,1
4022,686,1
4023,1121,1
4023,1129,1
4024,2322,1
4024,2328,1
4024,2333,1
4024,2340,1
4025,2105,1
4025,2109,1
4025,2120,1
4026,1781,1
4026,1799,1
4027,1205,1
4027,1214,1
4028,624,1
4029,161,1
4029,172,1
4030,82,1
4030,99,1
4031,2063,1
4031,2066,1
4031,2080,1
4032,645,1
4032,658,1
4033,1784,1
4034,385,1
4034,398,1
4035,545,1
4036,2022,1
4037,841,1
4037,860,1
4038,1282,1
4039,2282,1
4040,1585,1
4040,1591,1
4041,1824,1
4041,1831,1
4041,1836,1
4042,841,1
4042,860,1
4043,162,1
4043,167,1
4043,172,1
4043,177,1
4044,423,1
4044,430,1
4044,431,1
4044,439,1
4045,505,1
4045,508,1
4046,2345,1
4047,1041,1
4048,1044,1
4048,1048,1
4048,1056,1
4049,883,1
4049,893,1
4050,1601,1
4050,1608,1
4051,2283,1
4052,1662,1
4052,1666,1
4052,1676,1
4053,804,1
4054,1963,1
4055,1865,1
4055,1867,1
4055,1871,1
4056,343,1
4056,350,1
4057,1901,1
4057,1917,1
4058,22,1
4058,36,1
4059,2223,1
4059,2232,1
4059,2238,1
4060,2244,1
4061,944,1
4061,947,1
4061,960,1
4062,941,1
4062,952,1
4063,263,1
4063,269,1
4064,2123,1
4064,2134,1
4065,1325,1
4065,1326,1
4066,843,1
4067,1662,1
4068,341,1
4069,381,1
4069,389,1
4070,1185,1
4070,1190,1
4070,1200,1
4071,1725,1
4071,1729,1
4071,1737,1
4072,2102,1
4073,165,1
4073,169,1
4074,845,1
4075,81,1
4075,98,1
4076,965,1
4076,980,1
4077,663,1
4077,675,1
4078,1622,1
4078,1639,1
4079,801,1
4079,806,1
4079,811,1
4080,2201,1
4081,1305,1
4082,1122,1
4083,1165,1
4083,1169,1
4083,1172,1
4083,1179,1
4084,1164,1
4085,1604,1
4085,1612,1
4086,944,1
4086,947,1
4087,2124,1
4088,1801,1
4089,1804,1
4089,1809,1
4089,1820,1
4090,362,1
4091,1842,1
4092,2203,1
4093,1581,1
4094,323,1
4095,1402,1
4095,1407,1
4096,2364,1
4096,2373,1
4096,2378,1
4097,2123,1
4097,2135,1
4098,1863,1
4098,1870,1
4099,101,1
4100,1723,1
4101,1865,1
4101,1869,1
4101,1880,1
4102,1663,1
4103,1981,1
4103,1989,1
4103,1998,1
4104,1523,1
4104,1527,1
4105,483,1
4105,488,1
4105,496,1
4106,1944,1
4106,1952,1
4107,2363,1
4107,2367,1
4108,1444,1
4108,1447,1
4109,2125,1
4110,541,1
4110,550,1
4111,461,1
4111,468,1
4112,1841,1
4113,564,1
4113,570,1
4113,572,1
4114,1784,1
4114,1793,1
4115,2345,1
4115,2349,1
4116,1785,1
4116,1786,1
4117,541,1
4117,549,1
4118,2283,1
4118,2289,1
4118,2300,1
4119,205,1
4120,83,1
4120,98,1
4121,1061,1
4121,1077,1
4122,962,1
4123,1501,1
4123,1515,1
4124,2381,1
4125,2105,1
4125,2107,1
4126,2204,1
4126,2214,1
4127,1981,1
4127,1989,1
4128,3,1
4129,1483,1
4129,1495,1
4129,1499,1
4130,1804,1
4131,1424,1
4131,1431,1
4132,1805,1
4132,1810,1
4133,542,1
4134,182,1
4134,189,1
4134,198,1
4135,363,1
4136,443,1
4136,453,1
4137,1301,1
4138,1142,1
4139,2364,1
4139,2368,1
4139,2372,1
4140,743,1
4140,747,1
4140,752,1
4141,644,1
4142,503,1
4142,506,1
4142,519,1
4143,1243,1
4144,1684,1
4145,625,1
4145,630,1
4145,637,1
4146,1483,1
4147,242,1
4147,247,1
4148,2363,1
4148,2370,1
4148,2375,1
4148,2379,1
4149,1401,1
4149,1412,1
4149,1416,1
4150,2262,1
4150,2266,1
4150,2278,1
4151,1782,1
4151,1788,1
4152,423,1
4152,427,1
4153,1843,1
4153,1850,1
4153,1854,1
4154,862,1
4154,867,1
4154,873,1
4155,1322,1
4155,1334,1
4156,1061,1
4157,1604,1
4158,1542,1
4159,2063,1
4159,2080,1
4160,544,1
4160,546,1
4160,559,1
4161,985,1
4161,990,1
4161,996,1
4162,445,1
4162,451,1
4163,1762,1
4164,243,1
4164,257,1
4165,403,1
4166,1361,1
4166,1366,1
4167,741,1
4167,753,1
4168,1744,1
4168,1753,1
4169,1125,1
4169,1134,1
4170,2343,1
4170,2360,1
4171,645,1
4171,646,1
4171,655,1
4172,225,1
4172,226,1
4172,231,1
4172,239,1
4173,2164,1
4173,2167,1
4174,1585,1
4174,1588,1
4175,923,1
4175,930,1
4175,931,1
4176,784,1
4176,799,1
4177,524,1
4178,1224,1
4178,1227,1
4178,1235,1
4178,1238,1
4179,1885,1
4179,1897,1
4180,85,1
4180,87,1
4181,2025,1
4181,2036,1
4182,1321,1
4182,1334,1
4183,2361,1
4183,2366,1
4183,2371,1
4183,2378,1
4184,801,1
4184,806,1
4185,1581,1
4185,1595,1
4185,1599,1
4186,1605,1
4186,1611,1
4186,1618,1
4187,1504,1
4187,1510,1
4188,202,1
4189,705,1
4189,712,1
4190,41,1
4190,47,1
4190,59,1
4191,2104,1
4191,2110,1
4191,2111,1
4192,2242,1
4192,2250,1
4192,2258,1
4193,1901,1
4193,1910,1
4194,1245,1
4194,1255,1
4195,1383,1
4196,241,1
4196,251,1
4197,541,1
4197,552,1
4197,560,1
4198,1403,1
4198,1409,1
4198,1420,1
4199,665,1
4200,1383,1
4200,1389,1
4201,982,1
4201,986,1
4202,1583,1
4202,1590,1
4203,123,1
4203,129,1
4204,1485,1
4204,1488,1
4204,1493,1
4204,1499,1
4205,1421,1
4205,1430,1
4205,1434,1
4206,244,1
4207,305,1
4208,225,1
4209,1764,1
4210,2345,1
4211,943,1
4211,947,1
4211,960,1
4212,1702,1
4212,1707,1
4212,1716,1
4213,23,1
4213,40,1
4214,962,1
4215,1203,1
4215,1212,1
4216,2225,1
4216,2238,1
4217,325,1
4217,326,1
4218,1582,1
4218,1599,1
4219,1784,1
4219,1786,1
4220,424,1
4220,426,1
4220,436,1
4221,923,1
4221,931,1
4221,936,1
4222,2224,1
4222,2226,1
4222,2232,1
4223,424,1
4224,1223,1
4224,1229,1
4225,1004,1
4226,1742,1
4227,103,1
4227,108,1
4227,114,1
4228,264,1
4228,270,1
4228,278,1
4229,2081,1
4230,2325,1
4230,2337,1
4231,241,1
4231,260,1
4232,2081,1
4232,2086,1
4233,1245,1
4234,782,1
4234,786,1
4234,799,1
4235,1123,1
4235,1130,1
4236,282,1
4236,290,1
4237,1385,1
4238,884,1
4238,890,1
4238,895,1
4239,264,1
4239,267,1
4240,1264,1
4240,1272,1
4241,744,1
4241,750,1
4242,1305,1
4242,1310,1
4243,345,1
4243,350,1
4243,355,1
4244,1305,1
4244,1314,1
4245,1244,1
4245,1253,1
4246,1765,1
4246,1766,1
4247,1965,1
4247,1971,1
4247,1977,1
4248,1203,1
4248,1218,1
4249,1223,1
4250,1405,1
4251,1823,1
4252,1183,1
4252,1200,1
4253,2025,1
4253,2027,1
4253,2033,1
4254,681,1
4254,693,1
4255,481,1
4256,304,1
4256,306,1
4257,1525,1
4257,1529,1
4257,1531,1
4258,545,1
4259,742,1
4259,755,1
4259,758,1
4260,1945,1
4260,1949,1
4260,1958,1
4261,1183,1
4261,1199,1
4262,685,1
4262,689,1
4262,693,1
4263,2144,1
4264,1485,1
4264,1491,1
4265,1085,1
4265,1087,1
4266,2221,1
4267,504,1
4267,518,1
4268,2023,1
4269,142,1
4270,1302,1
4270,1309,1
4270,1316,1
4271,783,1
4271,787,1
4271,797,1
4272,161,1
4272,168,1
4273,1662,1
4273,1670,1
4274,1624,1
4274,1639,1
4275,1845,1
4275,1854,1
4276,962,1
4276,967,1
4276,979,1
4277,865,1
4277,878,1
4278,1742,1
4278,1750,1
4278,1760,1
4279,43,1
4279,50,1
4280,823,1
4281,1201,1
4281,1207,1
4282,1501,1
4282,1517,1
4283,421,1
4283,429,1
4283,439,1
4284,923,1
4284,932,1
4285,1282,1
4285,1290,1
4285,1292,1
4286,2265,1
4286,2280,1
4287,1405,1
4288,1222,1
4289,464,1
4289,468,1
4290,2184,1
4291,1322,1
4291,1332,1
4292,961,1
4292,976,1
4293,2345,1
4293,2348,1
4294,85,1
4294,88,1
4294,94,1
4295,2022,1
4295,2030,1
4296,364,1
4297,1425,1
4297,1426,1
4297,1431,1
4297,1436,1
4298,1723,1
4299,2062,1
4299,2070,1
4300,381,1
4300,390,1
4300,395,1
4301,2145,1
4302,1401,1
4302,1415,1
4303,403,1
4303,411,1
4304,1103,1
4304,1111,1
4304,1116,1
4305,141,1
4305,154,1
4306,442,1
4307,1942,1
4307,1949,1
4308,164,1
4309,943,1
4310,1763,1
4311,2042,1
4311,2047,1
4312,223,1
4312,227,1
4312,238,1
4313,685,1
4313,689,1
4314,45,1
4314,49,1
4314,60,1
4315,1142,1
4315,1152,1
4316,1862,1
4316,1867,1
4316,1871,1
4317,1882,1
4317,1897,1
4318,1462,1
4319,185,1
4319,188,1
4319,194,1
4320,422,1
4321,302,1
4321,313,1
4322,423,1
4322,427,1
4323,84,1
4323,90,1
4323,98,1
4324,1344,1
4324,1349,1
4324,1354,1
4325,122,1
4326,162,1
4326,168,1
4327,1801,1
4328,564,1
4328,570,1
4329,741,1
4329,752,1
4329,760,1
4330,1364,1
4330,1368,1
4330,1379,1
4331,461,1
4332,1583,1
4332,1596,1
4333,502,1
4333,514,1
4333,517,1
4334,1222,1
4335,863,1
4335,869,1
4336,2242,1
4336,2247,1
4336,2259,1
4337,365,1
4338,1102,1
4338,1108,1
4338,1112,1
4338,1117,1
4339,164,1
4339,167,1
4340,1925,1
4340,1930,1
4340,1934,1
4341,1965,1
4341,1967,1
4342,2,1
4342,10,1
4342,17,1
4343,1923,1
4343,1938,1
4344,805,1
4344,812,1
4345,184,1
4346,1142,1
4347,801,1
4347,806,1
4348,725,1
4349,42,1
4350,282,1
4351,1221,1
4351,1231,1
4352,1183,1
4352,1187,1
4353,1805,1
4353,1809,1
4353,1813,1
4354,625,1
4354,637,1
4355,1841,1
4355,1852,1
4356,682,1
4356,688,1
4356,697,1
4357,865,1
4357,868,1
4357,874,1
4357,877,1
4358,1981,1
4358,1986,1
4358,1992,1
4359,1944,1
4360,222,1
4360,227,1
4360,234,1
4360,239,1
4361,1223,1
4361,1231,1
4361,1236,1
4362,1085,1
4363,2384,1
4364,81,1
4364,92,1
4365,441,1
4366,243,1
4366,259,1
4367,223,1
4367,235,1
4367,237,1
4368,1443,1
4368,1449,1
4368,1459,1
4369,424,1
4369,430,1
4370,2043,1
4370,2046,1
4371,2004,1
4371,2013,1
4372,742,1
4373,1324,1
4374,145,1
4375,2244,1
4375,2251,1
4376,983,1
4376,986,1
4377,2062,1
4377,2078,1
4378,1804,1
4378,1808,1
4379,1743,1
4379,1753,1
4380,1161,1
4380,1170,1
4381,2365,1
4382,842,1
4382,847,1
4382,855,1
4382,857,1
4383,1262,1
4383,1275,1
4384,784,1
4384,787,1
4384,799,1
4385,483,1
4385,487,1
4386,2284,1
4387,223,1
4387,231,1
4388,1503,1
4388,1510,1
4389,1624,1
4390,742,1
4391,1022,1
4391,1027,1
4392,2145,1
4392,2147,1
4393,585,1
4394,125,1
4395,2141,1
4395,2147,1
4395,2160,1
4396,141,1
4396,147,1
4396,156,1
4397,1564,1
4397,1574,1
4398,643,1
4398,651,1
4399,1665,1
4399,1679,1
4400,724,1
4400,728,1
4401,125,1
4401,134,1
4402,844,1
4402,858,1
4403,581,1
4404,1903,1
4404,1907,1
4404,1915,1
4405,1182,1
4405,1189,1
4406,503,1
4406,518,1
4407,1322,1
4407,1328,1
4407,1335,1
4408,124,1
4408,129,1
4409,1784,1
4409,1788,1
4410,2385,1
4411,2064,1
4411,2072,1
4412,1665,1
4412,1670,1
4412,1678,1
4413,1281,1
4413,1290,1
4413,1295,1
4414,1181,1
4414,1198,1
4415,1542,1
4415,1547,1
4415,1551,1
4415,1556,1
4416,1461,1
4417,1525,1
4417,1526,1
4418,1565,1
4418,1566,1
4419,2244,1
4420,182,1
4421,503,1
4421,517,1
4422,1845,1
4422,1846,1
4423,2101,1
4423,2106,1
4424,1723,1
4424,1727,1
4425,84,1
4425,89,1
4426,1364,1
4426,1378,1
4427,21,1
4428,401,1
4428,411,1
4429,1524,1
4429,1528,1
4430,504,1
4430,507,1
4430,518,1
4431,624,1
4431,627,1
4431,639,1
4432,284,1
4432,292,1
4432,300,1
4433,102,1
4433,110,1
4433,116,1
4434,1823,1
4434,1831,1
4435,2345,1
4435,2349,1
4435,2352,1
4436,1263,1
4436,1267,1
4437,1682,1
4437,1691,1
4437,1696,1
4438,905,1
4438,908,1
4438,918,1
4439,765,1
4439,769,1
4439,775,1
4439,778,1
4440,82,1
4440,87,1
4440,96,1
4441,1582,1
4441,1596,1
4442,1141,1
4442,1148,1
4442,1158,1
4443,1581,1
4443,1595,1
4444,784,1
4445,1343,1
4445,1353,1
4446,644,1
4446,646,1
4447,465,1
4447,476,1
4448,1204,1
4449,384,1
4449,388,1
4450,421,1
4450,434,1
4451,2283,1
4451,2287,1
4452,685,1
4453,2003,1
4453,2014,1
4454,383,1
4454,387,1
4454,394,1
4455,1385,1
4455,1387,1
4456,261,1
4456,268,1
4457,2165,1
4458,1464,1
4459,1644,1
4459,1650,1
4460,1244,1
4461,2044,1
4461,2048,1
4461,2054,1
4461,2056,1
4462,1603,1
4462,1609,1
4462,1611,1
4462,1619,1
4463,1161,1
4463,1177,1
4464,1524,1
4465,1142,1
4465,1150,1
4466,2045,1
4467,1164,1
4467,1166,1
4467,1180,1
4468,2304,1
4468,2308,1
4468,2315,1
4469,1323,1
4469,1330,1
4469,1334,1
4470,523,1
4470,529,1
4470,537,1
4471,242,1
4472,1044,1
4472,1052,1
4473,1525,1
4474,63,1
4474,67,1
4474,77,1
4475,165,1
4475,179,1
4476,305,1
4476,309,1
4476,312,1
4476,317,1
4477,1863,1
4478,483,1
4478,490,1
4479,624,1
4479,629,1
4479,636,1
4480,242,1
4480,255,1
4481,1182,1
4482,2283,1
4483,701,1
4484,284,1
4484,296,1
4485,1622,1
4486,2364,1
4486,2371,1
4487,2165,1
4487,2177,1
4488,2164,1
4488,2178,1
4489,1881,1
4489,1887,1
4489,1892,1
4490,722,1
4490,728,1
4490,738,1
4491,1005,1
4492,2082,1
4493,2383,1
4493,2388,1
4494,1861,1
4494,1877,1
4495,2183,1
4496,2001,1
4496,2010,1
4497,501,1
4497,508,1
4498,541,1
4499,505,1
4499,509,1
4499,511,1
4499,519,1
4500,361,1
4500,373,1
4500,378,1
4501,281,1
4501,287,1
4501,294,1
4502,2282,1
4502,2297,1
4503,424,1
4503,435,1
4504,2303,1
4504,2307,1
4504,2311,1
4505,441,1
4505,446,1
4506,541,1
4506,549,1
4507,2365,1
4507,2372,1
4508,561,1
4509,1984,1
4510,1441,1
4510,1454,1
4510,1459,1
4511,1684,1
4511,1696,1
4512,1002,1
4513,2324,1
4513,2326,1
4513,2332,1
4514,165,1
4514,170,1
4515,1764,1
4515,1767,1
4515,1771,1
4516,2063,1
4516,2071,1
4517,803,1
4517,806,1
4518,961,1
4518,973,1
4518,977,1
4519,1382,1
4519,1396,1
4520,1602,1
4520,1606,1
4520,1612,1
4521,1302,1
4521,1320,1
4522,2084,1
4522,2095,1
4523,781,1
4523,790,1
4523,797,1
4524,503,1
4524,510,1
4524,515,1
4525,2321,1
4525,2329,1
4526,2384,1
4526,2390,1
4526,2393,1
4527,2282,1
4528,463,1
4529,2161,1
4530,764,1
4530,780,1
4531,1464,1
4531,1476,1
4532,1761,1
4532,1769,1
4533,2043,1
4533,2046,1
4534,1403,1
4535,221,1
4535,227,1
4535,235,1
4535,236,1
4536,983,1
4536,987,1
4537,522,1
4537,528,1
4537,531,1
4538,1944,1
4539,1765,1
4540,1404,1
4540,1413,1
4541,845,1
4541,847,1
4542,202,1
4542,212,1
4542,220,1
4543,2201,1
4543,2210,1
4544,1844,1
4545,545,1
4546,604,1
4546,609,1
4546,614,1
4546,620,1
4547,1704,1
4547,1707,1
4548,1761,1
4548,1778,1
4549,1225,1
4549,1226,1
4549,1231,1
4550,262,1
4550,266,1
4551,1104,1
4551,1113,1
4552,1504,1
4552,1518,1
4553,722,1
4553,727,1
4553,738,1
4554,1081,1
4555,184,1
4555,200,1
4556,1923,1
4556,1938,1
4557,1621,1
4557,1629,1
4558,45,1
4558,49,1
4558,55,1
4559,362,1
4559,366,1
4560,1924,1
4560,1933,1
4560,1938,1
4561,5,1
4561,14,1
4562,105,1
4562,106,1
4563,2102,1
4564,943,1
4564,947,1
4564,955,1
4564,959,1
4565,1463,1
4566,1644,1
4566,1646,1
4566,1653,1
4567,405,1
4567,409,1
4568,1121,1
4569,1724,1
4570,1101,1
4570,1119,1
4571,885,1
4571,891,1
4572,1425,1
4572,1428,1
4573,1143,1
4573,1160,1
4574,2022,1
4574,2026,1
4575,102,1
4576,605,1
4576,613,1
4577,1101,1
4577,1106,1
4577,1117,1
4578,2205,1
4578,2208,1
4578,2211,1
4579,681,1
4580,225,1
4581,364,1
4582,124,1
4582,138,1
4583,902,1
4583,906,1
4583,916,1
4584,1802,1
4585,484,1
4585,491,1
4586,2003,1
4586,2017,1
4587,121,1
4587,128,1
4587,138,1
4588,2345,1
4589,1304,1
4590,64,1
4590,68,1
4590,80,1
4591,1962,1
4592,425,1
4593,2121,1
4593,2132,1
4594,245,1
4594,260,1
4595,265,1
4595,274,1
4596,1323,1
4596,1333,1
4597,1584,1
4597,1599,1
4598,963,1
4598,974,1
4598,980,1
4599,1825,1
4599,1831,1
4600,1624,1
4600,1629,1
4600,1640,1
4601,1783,1
4602,603,1
4602,611,1
4603,702,1
4603,707,1
4604,2144,1
4604,2146,1
4605,1843,1
4605,1848,1
4605,1855,1
4606,2243,1
4607,281,1
4608,502,1
4608,508,1
4609,1661,1
4609,1671,1
4609,1676,1
4610,2022,1
4610,2037,1
4611,961,1
4611,970,1
4611,974,1
4611,978,1
4612,662,1
4612,666,1
4612,673,1
4612,676,1
4613,2021,1
4613,2026,1
4614,644,1
4615,763,1
4616,1762,1
4616,1777,1
4617,1283,1
4618,1221,1
4619,1402,1
4619,1418,1
4620,1105,1
4620,1117,1
4621,1565,1
4622,325,1
4622,338,1
4623,1042,1
4623,1052,1
4624,663,1
4625,2205,1
4625,2220,1
4626,1101,1
4626,1110,1
4626,1118,1
4627,2144,1
4627,2152,1
4628,1781,1
4628,1790,1
4629,1463,1
4629,1466,1
4629,1476,1
4630,744,1
4631,2023,1
4631,2040,1
4632,2224,1
4633,925,1
4634,1985,1
4634,1994,1
4635,1065,1
4635,1066,1
4636,2162,1
4636,2174,1
4636,2179,1
4637,323,1
4637,329,1
4638,924,1
4638,930,1
4638,933,1
4639,425,1
4639,434,1
4640,2241,1
4641,1882,1
4641,1889,1
4641,1899,1
4642,1281,1
4642,1290,1
4642,1295,1
4643,805,1
4643,816,1
4644,1402,1
4644,1413,1
4645,1602,1
4645,1613,1
4646,1364,1
4646,1367,1
4647,2243,1
4647,2250,1
4647,2254,1
4647,2260,1
4648,762,1
4648,766,1
4649,504,1
4649,506,1
4649,515,1
4649,518,1
4650,1362,1
4651,545,1
4651,559,1
4652,402,1
4652,410,1
4653,2264,1
4653,2266,1
4653,2275,1
4653,2278,1
4654,2082,1
4654,2087,1
4654,2096,1
4655,324,1
4656,1341,1
4656,1360,1
4657,1444,1
4657,1446,1
4657,1460,1
4658,1782,1
4658,1788,1
4658,1797,1
4659,1024,1
4660,301,1
4660,312,1
4661,1461,1
4661,1466,1
4661,1472,1
4661,1480,1
4662,1903,1
4662,1907,1
4663,363,1
4664,1742,1
4664,1746,1
4664,1757,1
4665,321,1
4665,330,1
4666,2121,1
4666,2130,1
4667,481,1
4667,489,1
4668,684,1
4668,689,1
4669,1242,1
4669,1248,1
4669,1259,1
4670,1401,1
4671,1244,1
4672,661,1
4672,675,1
4672,679,1
4673,1921,1
4673,1929,1
4674,1021,1
4675,1362,1
4675,1368,1
4675,1379,1
4676,42,1
4677,185,1
4677,187,1
4678,302,1
4679,1344,1
4679,1347,1
4680,203,1
4680,218,1
4681,1564,1
4681,1566,1
4681,1577,1
4682,1541,1
4682,1551,1
4683,2265,1
4683,2268,1
4683,2280,1
4684,864,1
4684,868,1
4685,1605,1
4685,1606,1
4686,1423,1
4686,1430,1
4686,1436,1
4687,1661,1
4687,1669,1
4687,1674,1
4688,1762,1
4688,1773,1
4689,885,1
4689,900,1
4690,1421,1
4691,2202,1
4691,2210,1
4691,2215,1
4692,624,1
4693,343,1
4693,347,1
4694,361,1
4695,61,1
4695,69,1
4695,78,1
4696,105,1
4696,106,1
4696,116,1
4697,2044,1
4697,2049,1
4698,1062,1
4699,1061,1
4699,1074,1
4700,1522,1
4700,1528,1
4700,1535,1
4701,2304,1
4701,2319,1
4702,2122,1
4702,2135,1
4702,2136,1
4703,825,1
4703,833,1
4703,839,1
4704,1685,1
4704,1686,1
4704,1692,1
4704,1699,1
4705,162,1
4705,168,1
4706,405,1
4706,407,1
4706,418,1
4707,1982,1
4708,301,1
4708,309,1
4709,382,1
4709,400,1
4710,2342,1
4711,2162,1
4711,2169,1
4711,2178,1
4712,2165,1
4712,2174,1
4712,2178,1
4713,1585,1
4713,1587,1
4713,1595,1
4713,1599,1
4714,224,1
4714,230,1
4714,236,1
4715,2081,1
4715,2098,1
4716,201,1
4716,212,1
4716,219,1
4717,125,1
4717,133,1
4717,136,1
4718,943,1
4718,949,1
4719,1441,1
4720,1025,1
4720,1026,1
4721,1281,1
4721,1292,1
4722,2222,1
4723,1545,1
4724,163,1
4724,176,1
4725,485,1
4725,499,1
4726,1384,1
4727,1964,1
4728,743,1
4728,756,1
4729,184,1
4729,194,1
4730,403,1
4731,2383,1
4731,2395,1
4731,2396,1
4732,1944,1
4732,1947,1
4733,1243,1
4734,323,1
4734,333,1
4735,1241,1
4735,1255,1
4736,1344,1
4736,1347,1
4736,1354,1
4737,761,1
4737,767,1
4737,774,1
4738,2085,1
4738,2089,1
4738,2093,1
4739,1263,1
4739,1271,1
4740,2321,1
4741,225,1
4741,238,1
4742,1885,1
4742,1890,1
4743,1261,1
4743,1278,1
4744,1645,1
4744,1651,1
4745,1403,1
4745,1407,1
4746,2125,1
4746,2130,1
4746,2133,1
4747,1443,1
4748,1365,1
4749,1305,1
4750,1922,1
4751,604,1
4751,609,1
4752,505,1
4752,509,1
4753,1845,1
4753,1855,1
4754,1503,1
4754,1514,1
4755,1603,1
4755,1618,1
4756,324,1
4757,2164,1
4757,2169,1
4758,1341,1
4758,1346,1
4758,1360,1
4759,2004,1
4759,2010,1
4760,1085,1
4761,2061,1
4762,1221,1
4762,1230,1
4762,1236,1
4763,1581,1
4763,1587,1
4764,1461,1
4764,1470,1
4764,1478,1
4765,942,1
4765,953,1
4766,2163,1
4766,2178,1
4767,723,1
4767,729,1
4768,1184,1
4768,1194,1
4769,1722,1
4770,2284,1
4770,2293,1
4771,345,1
4771,356,1
4772,1683,1
4773,1784,1
4773,1787,1
4774,702,1
4774,707,1
4774,720,1
4775,364,1
4776,2164,1
4776,2170,1
4777,501,1
4778,2142,1
4778,2159,1
4779,881,1
4779,893,1
4779,899,1
4780,1162,1
4781,1283,1
4781,1289,1
4781,1300,1
4782,1202,1
4782,1210,1
4782,1215,1
4782,1217,1
4783,2103,1
4784,1603,1
4785,2262,1
4785,2270,1
4786,564,1
4786,570,1
4787,183,1
4787,190,1
4788,1844,1
4788,1846,1
4788,1854,1
4789,1021,1
4790,44,1
4791,345,1
4792,1162,1
4792,1170,1
4792,1174,1
4793,2081,1
4794,241,1
4794,252,1
4795,1882,1
4796,603,1
4796,608,1
4797,561,1
4797,575,1
4798,823,1
4798,839,1
4799,1625,1
4800,2363,1
4800,2374,1
4801,983,1
4802,1022,1
4802,1032,1
4802,1038,1
4803,1664,1
4803,1673,1
4803,1676,1
4804,845,1
4804,854,1
4805,725,1
4805,733,1
4806,101,1
4806,115,1
4807,1985,1
4807,1996,1
4808,665,1
4808,669,1
4808,671,1
4809,1621,1
4809,1639,1
4810,1701,1
4810,1710,1
4810,1712,1
4811,2303,1
4811,2319,1
4812,345,1
4813,2301,1
4813,2311,1
4814,485,1
4814,488,1
4814,496,1
4815,303,1
4815,307,1
4815,317,1
4816,1983,1
4816,1986,1
4817,2302,1
4818,1564,1
4819,1643,1
4820,861,1
4820,870,1
4820,874,1
4820,878,1
4821,345,1
4821,348,1
4822,1142,1
4822,1147,1
4822,1152,1
4823,605,1
4823,613,1
4824,1401,1
4824,1408,1
4824,1412,1
4825,324,1
4825,329,1
4826,2245,1
4826,2254,1
4827,665,1
4828,2,1
4828,12,1
4829,981,1
4830,2142,1
4830,2149,1
4830,2160,1
4831,1061,1
4832,1501,1
4832,1506,1
4833,945,1
4833,955,1
4834,904,1
4834,909,1
4835,1481,1
4835,1492,1
4835,1498,1
4836,2265,1
4836,2272,1
4836,2277,1
4837,2022,1
4838,1564,1
4838,1567,1
4839,1921,1
4840,1603,1
4841,361,1
4841,370,1
4842,805,1
4842,810,1
4842,817,1
4843,2304,1
4843,2316,1
4844,721,1
4845,1145,1
4845,1159,1
4846,823,1
4846,828,1
4847,84,1
4847,87,1
4847,95,1
4847,99,1
4848,2261,1
4849,2125,1
4849,2137,1
4850,504,1
4850,506,1
4851,1822,1
4851,1829,1
4852,1202,1
4852,1208,1
4852,1218,1
4853,1564,1
4853,1570,1
4854,1741,1
4854,1748,1
4855,1103,1
4855,1116,1
4856,403,1
4856,413,1
4857,1905,1
4857,1910,1
4857,1920,1
4858,1863,1
4858,1880,1
4859,1801,1
4859,1814,1
4859,1820,1
4860,824,1
4860,836,1
4861,1865,1
4861,1869,1
4861,1879,1
4862,1304,1
4863,1265,1
4863,1270,1
4863,1275,1
4863,1280,1
4864,203,1
4864,208,1
4865,341,1
4866,2323,1
4866,2329,1
4867,2023,1
4868,1262,1
4868,1267,1
4869,1483,1
4870,1142,1
4871,2101,1
4871,2109,1
4872,1403,1
4872,1409,1
4873,1221,1
4873,1235,1
4873,1240,1
4874,1365,1
4874,1366,1
4875,101,1
4875,109,1
4876,105,1
4877,362,1
4877,368,1
4877,373,1
4878,2324,1
4878,2337,1
4879,1562,1
4880,1524,1
4880,1537,1
4881,1304,1
4881,1307,1
4882,2324,1
4882,2334,1
4882,2340,1
4883,1981,1
4883,1988,1
4883,1994,1
4883,2000,1
4884,2261,1
4884,2268,1
4885,1061,1
4886,643,1
4887,2022,1
4887,2032,1
4888,585,1
4888,587,1
4889,1763,1
4890,764,1
4890,769,1
4890,775,1
4891,2043,1
4891,2054,1
4892,2024,1
4892,2027,1
4893,1925,1
4893,1938,1
4894,303,1
4895,761,1
4896,183,1
4896,188,1
4896,192,1
4897,922,1
4898,105,1
4899,1905,1
4899,1909,1
4899,1915,1
4899,1916,1
4900,1764,1
4901,2201,1
4901,2211,1
4902,1961,1
4902,1970,1
4902,1974,1
4903,523,1
4904,942,1
4904,949,1
4904,955,1
4905,1702,1
4905,1716,1
4906,681,1
4906,689,1
4907,125,1
4908,1442,1
4908,1446,1
4908,1453,1
