user_id,veg_pref,price_sensitivity,order_frequency
961,0,0.5739498660690104,9
962,1,0.392895109,9
963,0,0.028652427577654516,7
964,0,0.5832523923125568,6
965,0,0.011302536589022472,4
966,0,0.787371958,4
967,1,0.3064328227033716,11
968,0,0.040258003,8
969,0,0.5883522209831533,5
970,0,0.3976844144330547,2
971,1,0.9738004133571495,4
972,1,0.5441986625037022,5
973,1,0.2752391810370083,9
974,0,0.7094388646339748,9
975,0,0.27149200254271133,5
976,0,0.9042432914075651,8
977,0,0.37472197050737643,5
978,0,0.5498685627762052,8
979,0,0.050573104,1
980,0,0.4261212379522308,5
981,0,0.83236354,6
982,1,0.8056488053633419,4
983,0,0.22431855885352625,6
984,0,0.22607907101056268,8
985,1,0.8173053122132368,6
986,0,0.9303984201693255,8
987,1,0.095360921,8
988,0,0.45005863942622526,10
989,0,0.33745427896422897,6
990,1,0.8706884554574393,7
991,1,0.083524915,6
992,1,0.2111259425580374,11
993,0,0.7524683375864943,8
994,0,0.051293848981215584,9
995,0,0.49253538071428926,4
996,0,0.442107035,6
997,1,0.33440117898874866,10
998,0,0.3945723153189238,3
999,1,0.5299405869302329,8
1000,0,0.16136735838838312,3
1001,0,0.5719958782835928,4
1002,0,0.8054323292999863,4
1003,1,0.76016093,4
1004,1,0.15389990469377368,6
1005,1,0.1492494697414739,4
1006,1,0.2681743677449133,8
1007,1,0.3610747263410372,11
1008,1,0.4084555814084826,2
1009,0,0.6796972168333453,4
1010,0,0.056680432165835404,6
1011,0,0.034672704226066386,12
1012,1,0.391910563,3
1013,1,0.6971636921379805,7
1014,0,0.19343534295648257,11
1015,1,0.6415044812562517,7
1016,1,0.25982813794029946,6
1017,0,0.8860861088135163,4
1018,0,0.8956899442666165,4
1019,1,0.2972872042813265,8
1020,0,0.2299937539632405,5
1021,1,0.41130397206623126,4
1022,0,0.24053158518014872,2
1023,1,0.6723838432917036,5
1024,1,0.8260646845482855,5
1025,1,0.673092131,5
1026,0,0.8243504472493495,7
1027,1,0.39699216220747413,0
1028,1,0.15631697070886086,3
1029,0,0.7379509473975921,6
1030,1,0.3604745051415539,3
1031,0,0.6712708252291325,9
1032,0,0.27064394198176567,3
1033,0,0.081229635,4
1034,0,0.9925817954877634,11
1035,0,0.15620150793059928,1
1036,1,0.988420994,10
1037,0,0.9772799325664473,4
1038,1,0.7938181039080396,10
1039,0,0.6594229620819976,2
1040,0,0.5778070502510847,5
1041,0,0.8661015453778347,5
1042,1,0.28943952161948794,8
1043,0,0.46768121248487704,4
1044,1,0.6193899693665019,2
1045,1,0.4111904758694911,6
1046,1,0.427486454,7
1047,0,0.3302846675020844,6
1048,0,0.564231817,7
1049,1,0.850574528,3
1050,0,0.20152837800631285,5
1051,1,0.9344330387534414,10
1052,0,0.6890876537482297,5
1053,1,0.8232732126800302,8
1054,1,0.5561906926300116,6
1055,1,0.7795167014240635,8
1056,0,0.016200397,6
1057,1,0.8183804247795352,5
1058,0,0.040138859,5
1059,0,0.8899133763628625,5
1060,1,0.9919627472386433,5
1061,1,0.2940674621767778,8
1062,1,0.21031855628579366,7
1063,1,0.7653633638580407,4
1064,0,0.2530263409202532,3
1065,0,0.8655623831722035,3
1066,1,0.10284259215747671,7
1067,0,0.12595519637935826,2
1068,0,0.9791515551006156,9
1069,0,0.6738388982700046,6
1070,0,0.8468872244289528,9
1071,0,0.324329377,10
1072,0,0.6764837495206044,4
1073,0,0.5942418273085972,5
1074,0,0.60315012,7
1075,1,0.6825324595377216,4
1076,0,0.5753591731290986,5
1077,0,0.42906236930266595,7
1078,1,0.27592269438054684,7
1079,0,0.768581331,5
1080,1,0.2262724300031862,10
1081,1,0.6923543061544142,6
1082,0,0.23333282264932664,7
1083,0,0.6253301699544539,6
1084,1,0.7470782671290289,7
1085,1,0.2187138889065392,8
1086,0,0.059943301,5
1087,1,0.13097374299417408,5
1088,0,0.6059969672710255,5
1089,1,0.8494464062257355,9
1090,0,0.044996821,3
1091,1,0.7341512590416462,2
1092,1,0.3413186459500521,7
1093,1,0.4785283699195225,3
1094,0,0.9288595498455656,3
1095,0,0.33197150473584547,5
1096,0,0.46533693393948605,5
1097,0,0.013682414760681105,2
1098,0,0.08159872,7
1099,1,0.258591591,5
1100,0,0.027852240821074403,12
1101,0,0.631375326,5
1102,1,0.4263983568016225,6
1103,1,0.548145203,10
1104,1,0.17464718589632955,1
1105,1,0.2959320294366161,11
1106,0,0.6638244748527251,6
1107,0,0.9653027236303998,5
1108,1,0.050416774,7
1109,1,0.8903843208552661,7
1110,0,0.5768812013112085,5
1111,1,0.5639195667556237,8
1112,0,0.5002785352077603,6
1113,0,0.069394086,5
1114,0,0.089876852,7
1115,0,0.6009120056590861,3
1116,0,0.3409585714355583,6
1117,0,0.9172680665776807,5
1118,1,0.40659053735947226,14
1119,0,0.14328145870264108,5
1120,0,0.714718834,13
1121,1,0.29335342144100984,6
1122,1,0.5254703073558932,2
1123,1,0.697832786,4
1124,1,0.9002641112020704,4
1125,1,0.7921911948016761,5
1126,0,0.6763610678727241,3
1127,0,0.6796331823951436,10
1128,0,0.9459246440320865,5
1129,0,0.29582409749653604,4
1130,0,0.001112094,6
1131,1,0.2719545593981987,8
1132,0,0.21789138,6
1133,0,0.6618345851139982,7
1134,0,0.6337116,3
1135,1,0.5934613827047238,10
1136,0,0.016243443,7
1137,1,0.7287780544506475,10
1138,0,0.3235304124854915,3
1139,0,0.6650559890066311,3
1140,0,0.5565784285021533,5
1141,1,0.3427309254279072,8
1142,0,0.13457626710410775,4
1143,1,0.094418898,11
1144,0,0.8315183331122236,4
1145,0,0.918397542,11
1146,1,0.6497880467642996,2
1147,1,0.10343411486048337,4
1148,1,0.4020272168882407,3
1149,1,0.7289392001051572,2
1150,1,0.7798208840100681,8
1151,1,0.1182186222910886,3
1152,1,3.071884538241587e-05,11
1153,1,0.712137046,4
1154,1,0.35659617598620563,6
1155,1,0.25448133161826025,3
1156,1,0.01289747,7
1157,0,0.5402994067614997,3
1158,1,0.8511507354259817,3
1159,1,0.9576316462725879,5
1160,0,0.5657449506132892,13
1161,1,0.5144613277398942,6
1162,0,0.085056385,5
1163,0,0.5488728015425998,7
1164,1,0.3799790789653946,13
1165,0,0.6071352808835769,6
1166,1,0.3887263478765467,6
1167,1,0.24029912345036675,2
1168,0,0.094965275,7
1169,0,0.31491844458889573,3
1170,0,0.096644834,5
1171,1,0.17689695082398393,9
1172,1,0.9873361585795459,5
1173,1,0.4441035569066186,6
1174,0,0.5318717665050166,3
1175,1,0.8736185287372153,6
1176,0,0.9955689004906878,7
1177,1,0.5827144493446815,5
1178,0,0.8124738210441717,5
1179,1,0.32694102433667527,4
1180,0,0.3057439574472911,12
1181,1,0.4027037209945602,5
1182,0,0.6725072626736491,3
1183,1,0.6821916892550988,7
1184,1,0.3152394346494508,0
1185,0,0.1332099241366287,3
1186,1,0.6323962564655086,12
1187,1,0.12832586218876452,4
1188,0,0.5784925082293301,8
1189,0,0.693422128,7
1190,1,0.7006114963944516,6
1191,0,0.7534721106595967,8
1192,0,0.8728594215656645,7
1193,0,0.49995899196478844,5
1194,1,0.7302491895295712,5
1195,0,0.6191727353658367,4
1196,1,0.18663993979768256,7
1197,1,0.025689644869408168,3
1198,1,0.28454138567693377,6
1199,1,0.4430337063376194,3
1200,0,0.6171059444286563,6
1201,1,0.8499593305032054,6
1202,0,0.19624571670616564,4
1203,0,0.1255497898984771,4
1204,0,0.9634799474743275,13
1205,0,0.10804455937640711,9
1206,1,0.47849107010718916,9
1207,1,0.5855637287933019,2
1208,0,0.5413744209074383,6
1209,0,0.086032157,2
1210,1,0.057026914,3
1211,0,0.10548342746103567,10
1212,0,0.5855876838726125,7
1213,0,0.5443448876343211,3
1214,1,0.23374079203674425,7
1215,1,0.6377741418455916,6
1216,0,0.8200675020556494,9
1217,0,0.041578959846593766,7
1218,1,0.4981299435480424,5
1219,1,0.6893104121026903,9
1220,0,0.2523119270696871,3
1221,1,0.3077709052931491,3
1222,0,0.6136379029893838,6
1223,0,0.8979352934437369,8
1224,1,0.8099244203028994,5
1225,0,0.5831302190995835,6
1226,1,0.7302217177572492,9
1227,0,0.3648224702077987,6
1228,0,0.6409655280987577,6
1229,1,0.46618159112755697,5
1230,0,0.1899361364575609,8
1231,1,0.7017382738772572,5
1232,0,0.556464637,4
1233,0,0.3586215819535914,10
1234,0,0.9113391900786307,4
1235,1,0.020934117826733267,7
1236,0,0.315773151,11
1237,1,0.056881398,8
1238,0,0.7665273162216272,10
1239,1,0.7021074541137926,7
1240,0,0.33135221873631704,7
1241,1,0.675662902,12
1242,1,0.39593722619594984,11
1243,1,0.7562537914224343,5
1244,1,0.4541836627367061,6
1245,1,0.41227972783166555,5
1246,1,0.934729915,7
1247,0,0.25087909989070023,6
1248,0,0.12044733999656543,4
1249,1,0.5845431132594582,7
1250,1,0.9693218122841789,4
1251,1,0.37783921372718665,6
1252,0,0.062036764,9
1253,0,0.33930526730956745,3
1254,0,0.5059316543195584,8
1255,1,0.1619230066322137,6
1256,0,0.658102218,7
1257,0,0.9977493890102006,5
1258,0,0.4517394759814438,6
1259,0,0.35472855673021264,4
1260,0,0.40070416683446664,10
1261,0,0.11514617839520114,8
1262,1,0.8832736014262238,6
1263,0,0.414825656,8
1264,0,0.3872744114248413,4
1265,0,0.6596902729304743,2
1266,0,0.4420334209311235,4
1267,0,0.648233469,11
1268,0,0.061446290130787506,6
1269,1,0.8137233437222274,10
1270,0,0.9405039528794026,8
1271,1,0.648765386,5
1272,1,0.9545659288588108,6
1273,1,0.1514323143699633,4
1274,0,0.4774161894803537,8
1275,0,0.6018067339454473,3
1276,0,0.5817366474211867,1
1277,0,0.40146177908904324,3
1278,1,0.3380844093662614,5
1279,0,0.1268240225504188,5
1280,0,0.3917424505622782,9
1281,1,0.16266081510548513,5
1282,1,0.7343656764922184,7
1283,0,0.20883093549458998,5
1284,0,0.058565305,5
1285,0,0.5523661378172343,9
1286,0,0.5952297327194016,7
1287,0,0.8719130612805055,5
1288,0,0.5769816124176819,8
1289,0,0.3454808537234457,12
1290,0,0.8030118815263205,5
1291,0,0.5402788931874211,3
1292,0,0.079280285,4
1293,0,0.5658505603132467,10
1294,1,0.9080185454216624,6
1295,1,0.39631262549822055,7
1296,0,0.29632580189980007,4
1297,0,0.14346945701802005,8
1298,0,0.15144552193535732,5
1299,1,0.4327714843418189,2
1300,1,0.5956798241615295,3
1301,0,0.080615405,3
1302,1,0.9395685890251657,6
1303,0,0.7551336174451959,2
1304,0,0.5866239182836627,5
1305,1,0.8284386709389908,4
1306,1,0.080186757,6
1307,1,0.4768388777331244,4
1308,1,0.6300931268616634,5
1309,0,0.8286529061182892,5
1310,1,0.7834695600492677,6
1311,0,0.27706924971339963,3
1312,1,0.9408801695592043,8
1313,0,0.12434584143087035,2
1314,1,0.8751336186211521,12
1315,0,0.9709402496046186,8
1316,1,0.17715352322262556,6
1317,0,0.7220660642037853,4
1318,1,0.040285518777998464,6
1319,0,0.40542282513915495,3
1320,0,0.516283299,4
1321,0,0.5806452259096341,5
1322,0,0.9359372482485595,6
1323,1,0.6722506872941947,8
1324,0,0.481277951,4
1325,1,0.8096750362658893,5
1326,0,0.9505328209544089,5
1327,0,0.022066148682290843,7
1328,1,0.9825212722560387,5
1329,1,0.086132139,7
1330,0,0.8143867792687614,4
1331,0,0.2803347525514125,12
1332,1,0.13217965775387175,3
1333,0,0.4398556397138349,0
1334,1,0.6439565794476135,10
1335,1,0.380951845,14
1336,1,0.054565408,6
1337,0,0.5994611396587166,5
1338,1,0.9024032761106747,3
1339,0,0.3832153659472517,3
1340,0,0.21633277763082703,7
1341,0,0.4425773459328154,6
1342,0,0.048362711,5
1343,1,0.8204875844802748,4
1344,1,0.8263408109501867,6
1345,1,0.5880004634296284,10
1346,0,0.3531028889383895,3
1347,0,0.7997833644457834,2
1348,0,0.5546870247883672,5
1349,1,0.8259323085500162,7
1350,0,0.6314587925830206,7
1351,1,0.7844054732127973,10
1352,0,0.598562993,7
1353,0,0.4141410682156662,8
1354,1,0.9579458599261376,8
1355,0,0.5411138248788447,7
1356,1,0.6050895185405384,3
1357,1,0.22048763941474925,7
1358,0,0.6256507894272765,6
1359,0,0.5716076494829438,5
1360,0,0.18483839794702495,9
1361,1,0.059587097353143714,4
1362,0,0.6043593197147711,9
1363,1,0.7636922693503205,5
1364,1,0.5234013709220082,5
1365,1,0.2267726253196457,9
1366,0,0.6665219766930349,7
1367,1,0.080105727,4
1368,1,0.4418337048019546,9
1369,0,0.1633667583984202,6
1370,0,0.18445905105988336,4
1371,1,0.20229394915820365,5
1372,0,0.3867070570439779,4
1373,1,0.051150205620397626,10
1374,0,0.3977934409290982,5
1375,0,0.5117074471147008,7
1376,1,0.4832942849663252,6
1377,0,0.38278410040304056,3
1378,0,0.8391466080707525,6
1379,0,0.1453266924205041,8
1380,0,0.505696744,9
1381,0,0.062041416956554296,13
1382,0,0.071155679,5
1383,1,0.5738658496770963,7
1384,0,0.566018425,6
1385,1,0.878033513,7
1386,0,0.5578736756600732,4
1387,1,0.9597910204048502,5
1388,0,0.048694848,10
1389,1,0.098007685,1
1390,0,0.044065862,7
1391,0,0.18527685033354002,7
1392,0,0.5412701109416781,4
1393,0,0.645572181,3
1394,0,0.045585158,4
1395,0,0.9459708898455993,1
1396,1,0.842165377,5
1397,0,0.2966124821570931,4
1398,0,0.07718753,9
1399,1,0.16988707321905727,8
1400,1,0.12694441375497267,4
1401,0,0.12328377929894685,8
1402,0,0.5185616886657339,1
1403,0,0.2458474424934003,3
1404,1,0.35813971652914445,6
1405,1,0.9895053333843224,8
1406,0,0.6843142489253448,6
1407,1,0.9489806670470013,7
1408,1,0.1425565550331156,5
1409,0,0.38213947483256927,4
1410,1,0.5547318032823543,4
1411,0,0.076758062,7
1412,0,0.004187444,4
1413,0,0.6704343337969175,4
1414,0,0.6418195168014353,8
1415,0,0.41078880999961176,6
1416,1,0.48964407603203264,6
1417,0,0.4154430005920896,5
1418,0,0.024005044844888856,6
1419,0,0.3353716062174624,6
1420,1,0.17708225539728983,4
1421,0,0.098424189,2
1422,0,0.9567204338893498,6
1423,0,0.5993597250421656,6
1424,0,0.7286562842366027,4
1425,1,0.3153637432661175,4
1426,1,0.3931471294940152,4
1427,0,0.23692399389672347,8
1428,1,0.096965671,5
1429,1,0.1790316374415838,5
1430,1,0.7975140452964858,4
1431,0,0.6775458051837758,5
1432,0,0.5469288759854769,5
1433,0,0.47508987286676807,6
1434,1,0.9224342836561245,7
1435,0,0.072734948,8
1436,0,0.28060081323791597,8
1437,0,0.34993785357071405,12
1438,1,0.7824258122127878,4
1439,0,0.9925146201619713,2
1440,1,0.24067051475715306,4
1441,1,0.8743073341370806,3
1442,0,0.8306227604317913,11
1443,1,0.22465739764176662,8
1444,0,0.3993325801992226,8
1445,1,0.4096728692925191,6
1446,0,0.9782206685265583,11
1447,1,0.18089190137889832,3
1448,1,0.799157971,3
1449,1,0.3341927141731099,2
1450,1,0.7308703457761604,6
1451,0,0.42001100429566285,4
1452,1,0.578359763,14
1453,1,0.8326117733261311,5
1454,0,0.8041655649838841,5
1455,0,0.8664231835397002,8
1456,1,0.059617325,8
1457,1,0.6920505530397448,7
1458,1,0.13998737672176287,6
1459,0,0.415818568,10
1460,1,0.5485884150546885,4
1461,0,0.40273948474683074,9
1462,1,0.5196116758030075,8
1463,0,0.9965263087986191,6
1464,1,0.13521731371285473,6
1465,1,0.6754560453364256,10
1466,0,0.3960009663856152,8
1467,1,0.13300979890732878,9
1468,0,0.15873676337430953,4
1469,1,0.9492731062456169,4
1470,1,0.879601497,8
1471,0,0.9070419604150218,6
1472,1,0.9915327758273865,4
1473,1,0.20831539000851795,4
1474,0,0.35543933736406175,6
1475,0,0.6692190299248667,10
1476,1,0.48380253986064725,6
1477,1,0.4183895333783335,5
1478,1,0.35781124933559305,2
1479,1,0.5937806319434522,8
1480,0,0.575593429,6
1481,1,0.16145783406424008,5
1482,0,0.47173983751843906,10
1483,0,0.5534717762098499,2
1484,0,0.5702869387313905,10
1485,0,0.2101071929123518,1
1486,0,0.7422713922522868,6
1487,0,0.025199094821069634,4
1488,1,0.35483185554316266,7
1489,0,0.7802126485356335,3
1490,0,0.5638929210554023,4
1491,0,0.26116243251086024,5
1492,0,0.6949531193430477,5
1493,0,0.5673909441560734,4
1494,0,0.7962436094563872,3
1495,1,0.7350251861898234,7
1496,1,0.6101079220362347,9
1497,1,0.488177675,11
1498,0,0.1331821256675234,7
1499,0,0.26133301788538377,9
1500,1,0.41909947291708527,5
1501,0,0.5992992870063887,7
1502,0,0.5137078552153048,7
1503,0,0.2881845259595295,4
1504,0,0.006464358,6
1505,0,0.49623922190081393,4
1506,0,0.2856259885622431,5
1507,0,0.7346083007105351,6
1508,0,0.023946265,3
1509,1,0.5848278113057909,5
1510,1,0.9414742375060654,7
1511,1,0.1744092671114995,9
1512,1,0.47164949075059537,7
1513,1,0.091421992,6
1514,0,0.6256819122613526,6
1515,0,0.5505316805962256,7
1516,0,0.40736552421283234,3
1517,1,0.5213770214737412,7
1518,1,0.8965746584690102,10
1519,0,0.19629430231106704,6
1520,1,0.022564511705347234,8
1521,0,0.861664885,5
1522,1,0.5771170823879065,5
1523,0,0.8906584554618424,9
1524,0,0.5969452234131726,3
1525,0,0.8101610899597025,4
1526,0,0.42967336335514794,11
1527,0,0.7498599312882688,6
1528,0,0.913041467,10
1529,1,0.5721229637222063,2
1530,0,0.18078515056237954,5
1531,0,0.26879761503019817,3
1532,1,0.19864457689740578,8
1533,1,0.24685702759573291,7
1534,0,0.3064154493510364,6
1535,0,0.5551337867531885,7
1536,0,0.5879916294638328,7
1537,0,0.4264997472418611,7
1538,1,0.6154207798208354,8
1539,0,0.081574926,7
1540,0,0.087788237,4
1541,1,0.17182946035765845,12
1542,0,0.5180774980403448,7
1543,0,0.21399467869831357,7
1544,0,0.28328440349257733,6
1545,1,0.40031283617299407,12
1546,0,0.8118661240103798,5
1547,1,0.013862135912860118,8
1548,0,0.6493788202366224,2
1549,0,0.6688765310406853,12
1550,1,0.7986557803566365,3
1551,1,0.9327529390603132,4
1552,1,0.020137848949289827,4
1553,1,0.15378370551321618,2
1554,1,0.886171294,6
1555,0,0.45851856218701537,10
1556,0,0.5645906389334635,4
1557,1,0.6630272037231474,8
1558,0,0.6790666044956374,6
1559,1,0.9317404033165082,4
1560,1,0.9969494174116696,6
1561,0,0.7201574609309402,9
1562,0,0.2872212092051508,2
1563,1,0.8797524022943436,7
1564,0,0.049220915,6
1565,1,0.2310808528744962,6
1566,0,0.8973857174637149,9
1567,1,0.25619151443935495,4
1568,0,0.22065105962174847,3
1569,1,0.13812529314024724,5
1570,0,0.8591117576469165,4
1571,0,0.5000582591910867,6
1572,0,0.6748932030541548,11
1573,1,0.23906638407502967,10
1574,1,0.7580404210112165,8
1575,0,0.7600055449620985,1
1576,0,0.31259802490830013,5
1577,0,0.41068263301028285,5
1578,1,0.20969027743020086,11
1579,1,0.9765610233229043,7
1580,0,0.6456025770584116,5
1581,0,0.9345438807155155,9
1582,0,0.30338554362913317,6
1583,0,0.7818909129968897,5
1584,0,0.765858644,5
1585,1,0.6916556518665415,2
1586,0,0.9656389752668004,7
1587,1,0.39355533610631555,11
1588,0,0.1307173235897573,6
1589,0,0.6717088592440608,9
1590,1,0.7293098004772062,6
1591,1,0.5750605734588147,11
1592,1,0.20681789313339627,5
1593,0,0.5044559416693554,5
1594,0,0.3121897365691294,7
1595,1,0.42746652816668906,15
1596,0,0.6452185758446639,7
1597,0,0.7452147426908345,14
1598,0,0.23222469090134312,1
1599,0,0.40532536064695335,1
1600,1,0.2691615709916292,9
1601,0,0.19863161386186912,3
1602,0,0.7833872199958384,5
1603,0,0.9092526944369924,3
1604,0,0.3702321856845767,7
1605,0,0.7512789243737669,6
1606,0,0.8969952893644111,6
1607,0,0.8461242105302316,8
1608,1,0.1828133885392259,10
1609,0,0.9562918815133613,5
1610,0,0.37667644042946247,9
1611,1,0.33924066117383633,9
1612,1,0.062431327277780335,7
1613,0,0.486173654,5
1614,0,0.10901361564092871,7
1615,0,0.248539821,11
1616,1,0.3169426217672814,4
1617,1,0.808826323,2
1618,1,0.8754886503958965,10
1619,0,0.3024663174614697,1
1620,1,0.8586981212445739,5
1621,0,0.8572309373697911,8
1622,0,0.7646509503848735,2
1623,0,0.14669511401518154,9
1624,1,0.690322847,6
1625,0,0.9450240645805688,7
1626,1,0.6825404787671571,7
1627,0,0.33161684910783396,9
1628,0,0.5005793174308313,11
1629,0,0.6457250433510536,7
1630,0,0.5105704087285036,7
1631,1,0.11995294173096982,3
1632,0,0.31206404465202064,9
1633,1,0.8023960305536325,2
1634,1,0.8614180460955174,6
1635,1,0.13730003271557023,8
1636,0,0.9523867523987246,3
1637,0,0.32882261784860933,5
1638,0,0.662313739,5
1639,1,0.7518251459566812,3
1640,1,0.8119462346378834,3
1641,0,0.9457497022259301,7
1642,1,0.3129195480288226,7
1643,0,0.8585064545515545,7
1644,1,0.13168690343620704,5
1645,0,0.7050409063535927,5
1646,1,0.7419777295139859,7
1647,0,0.6777232412013204,9
1648,1,0.252314736,10
1649,1,0.8730431470152034,12
1650,1,0.168858463,7
1651,0,0.053634792,8
1652,0,0.7174649906119122,10
1653,0,0.4754757152327337,3
1654,0,0.8490980199586761,4
1655,0,0.38339714105825895,7
1656,1,0.16827858850771282,6
1657,0,0.8364421924698697,6
1658,0,0.5489096316400717,5
1659,0,0.1891957923903549,8
1660,0,0.7203839985864458,7
1661,1,0.5111136384895005,8
1662,0,0.6043129822403198,6
1663,1,0.4608983382065819,7
1664,0,0.8287089838180064,6
1665,1,0.8295627156830498,9
1666,1,0.7093888218243862,4
1667,0,0.10540137739646227,6
1668,1,0.8388538619040689,9
1669,0,0.6710129805329098,5
1670,1,0.6970241660042995,10
1671,0,0.36298284040387163,6
1672,1,0.8792795561570067,6
1673,1,0.7253716002348575,6
1674,1,0.11259046652919447,8
1675,1,0.40777803440616267,3
1676,0,0.8863803619601417,5
1677,0,0.047196701697378995,5
1678,0,0.9614166196420495,4
1679,0,0.6791625683195628,6
1680,1,0.6313759776433766,6
1681,0,0.2705592564879914,4
1682,1,0.24879178873917707,5
1683,1,0.9420582194885955,4
1684,1,0.29827245423412274,6
1685,0,0.7755052967189994,9
1686,1,0.39312179820707915,5
1687,1,0.13925407078470398,3
1688,0,0.010715298,8
1689,1,0.5442573370152508,5
1690,1,0.9757788185489327,1
1691,0,0.3691361938092045,4
1692,0,0.35719233399304484,5
1693,0,0.3440916178494421,10
1694,0,0.5205438373048584,8
1695,0,0.44066488342429355,3
1696,0,0.8799146267270145,5
1697,0,0.5055207917234903,6
1698,0,0.5077578381885688,9
1699,1,0.1383715947205566,7
1700,0,0.982739541,4
1701,1,0.24997289086882968,7
1702,0,0.073364067,6
1703,0,0.6631462489752088,7
1704,0,0.5953663701568727,6
1705,0,0.4151456539927457,11
1706,0,0.42219223388067806,6
1707,1,0.7850639210464312,7
1708,0,0.19571264009964906,2
1709,1,0.8202533189448897,6
1710,1,0.6487471138950182,5
1711,0,0.4189697737795244,6
1712,0,0.4580286165838686,6
1713,1,0.2566472071860958,6
1714,0,0.7521143326969748,10
1715,0,0.5128747423052678,9
1716,1,0.3208545427498436,7
1717,0,0.5960501157609502,13
1718,1,0.995734452,6
1719,1,0.43526227965655384,5
1720,0,0.9206914007786196,6
1721,0,0.3450168399245661,13
1722,0,0.054732706924985886,5
1723,0,0.20424210636842888,8
1724,0,0.4186951433276842,6
1725,1,0.219634929,3
1726,0,0.000227038,3
1727,0,0.9150015377475272,4
1728,1,0.843879411,2
1729,1,0.7422922314869471,7
1730,1,0.16781459564602863,10
1731,0,0.12036357620998606,9
1732,1,0.067604749,5
1733,0,0.7240291887729212,8
1734,0,0.9288079606878853,3
1735,0,0.430535821,11
1736,1,0.11914067199604816,6
1737,0,0.5123928207321066,3
1738,0,0.34883190745863013,2
1739,0,0.3748249243499977,6
1740,0,0.6213306241557073,10
1741,1,0.7187181132622024,7
1742,1,0.11060359887316085,5
1743,1,0.035590230806476386,10
1744,0,0.9943303026857149,5
1745,0,0.23272834891555183,3
1746,0,0.053830524908459076,3
1747,0,0.18987532909591998,4
1748,0,0.038957846,2
1749,1,0.39181089461717167,5
1750,0,0.8024017844513243,4
1751,0,0.3412444497577206,7
1752,0,0.44418340687836655,7
1753,0,0.6755867735674388,7
1754,0,0.5088940700698802,9
1755,1,0.8614456860213242,5
1756,1,0.8660356750457565,9
1757,1,0.009910695,6
1758,0,0.7780463064831992,5
1759,0,0.46073360024167387,6
1760,0,0.9888405413036631,8
1761,0,0.48323207587543515,12
1762,1,0.9868959453882975,4
1763,0,0.7545693612057366,3
1764,0,0.24860488461330632,7
1765,0,0.5383949792869577,8
1766,0,0.9921356394785827,6
1767,1,0.8575306077519237,6
1768,0,0.097366894,4
1769,0,0.7063719968099961,5
1770,0,0.34557958587081306,15
1771,0,0.006982262,7
1772,1,0.4034809690269996,2
1773,1,0.2347544217249713,3
1774,1,0.8188692705204715,7
1775,1,0.3373306088457655,4
1776,0,0.8275236939538171,5
1777,1,0.000597939,6
1778,0,0.30781915002611915,5
1779,0,0.24116521430776194,8
1780,1,0.23356736106861098,9
1781,0,0.06818662,9
1782,1,0.18712427041050173,5
1783,0,0.5555495698856199,7
1784,1,0.2913610728377445,8
1785,1,0.41739478232914795,6
1786,1,0.3768668803471885,4
1787,1,0.8759049249998946,9
1788,1,0.9052989990105155,6
1789,0,0.49295697165586005,10
1790,0,0.3301559503156044,6
1791,0,0.10680070400236363,4
1792,1,0.953402879,6
1793,0,0.060226945,6
1794,1,0.29765027756828044,5
1795,0,0.29806620117000415,4
1796,0,0.3204012861402149,5
1797,1,0.16428684327240928,8
1798,0,0.7831614309236972,9
1799,0,0.12249786196598922,8
1800,0,0.6349066591531628,11
1801,1,0.12384602670581746,6
1802,1,0.070535638,12
1803,0,0.9094295036858765,10
1804,0,0.19012876631870568,8
1805,0,0.8212501545597043,3
1806,1,0.5446308711071358,9
1807,1,0.07785652,6
1808,0,0.9554481914380675,9
1809,0,0.24696116699189252,3
1810,0,0.8596453453526065,6
1811,1,0.16881000578456418,2
1812,1,0.8539428821418529,11
1813,0,0.013228812905293985,5
1814,0,0.5117804565694807,3
1815,0,0.7694425794215568,5
1816,1,0.9347955174927833,3
1817,0,0.909202136,9
1818,1,0.8196248695476449,10
1819,1,0.8881913496613041,7
1820,0,0.1992196858370765,12
1821,0,0.28418429571172876,5
1822,0,0.2889685249210585,6
1823,1,0.3770539310016988,3
1824,1,0.3933206703851887,12
1825,1,0.5445553246546755,6
1826,0,0.15987976336644139,12
1827,0,0.6912466637859893,7
1828,1,0.1675665393045065,4
1829,1,0.31030848210454753,4
1830,0,0.503345131,5
1831,1,0.7964405615234773,3
1832,1,0.7394692332387273,8
1833,0,0.6455343564105223,8
1834,1,0.15577326058017016,5
1835,1,0.5470453456155777,10
1836,1,0.087446502,7
1837,0,0.37736317679665077,4
1838,0,0.41351653028995916,9
1839,1,0.039811439,7
1840,0,0.2739880994699718,9
1841,0,0.9556494672664894,7
1842,0,0.9536326078296895,2
1843,0,0.3523270542525393,9
1844,1,0.043100108948324056,1
1845,1,0.17909493932818155,7
1846,0,0.39221779343354013,3
1847,0,0.9477796979692298,5
1848,0,0.14119906353718492,4
1849,1,0.7635158436682122,5
1850,1,0.10868253937469208,4
1851,0,0.9812575773912768,2
1852,1,0.381616499,3
1853,1,0.775234539,7
1854,1,0.3425910828111318,0
1855,1,0.6276688771588087,9
1856,0,0.19201608474003673,5
1857,1,0.14602101929696254,4
1858,0,0.9380641395681313,3
1859,1,0.9176472779044335,7
1860,1,0.8874689402128824,3
